id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_contrato_especifico,contrato.especifico.all,model_contrato_especifico,,1,1,1,1
access_contrato_especifico_template,contrato.especifico.template.all,model_contrato_especifico_template,,1,1,1,1
access_contrato_especifico_template_import_wizard,contrato.especifico.import.wizard.all,model_contrato_especifico_import_wizard,,1,1,1,1
access_contrato_especifico_line,contrato.especifico.line.all,model_contrato_especifico_line,,1,1,1,1
access_contrato_especifico_ueb_section,contrato.especifico.ueb.section.all,model_contrato_especifico_ueb_section,,1,1,1,1
access_contrato_especifico_ueb_line,contrato.especifico.ueb.line.all,model_contrato_especifico_ueb_line,,1,1,1,1
access_contrato_especifico_add_ueb_wizard,contrato.especifico.add.ueb.wizard.all,model_contrato_especifico_add_ueb_wizard,,1,1,1,1
access_contrato_especifico_suplemento,contrato.especifico.suplemento.all,model_contrato_especifico_suplemento,,1,1,1,1
access_contrato_especifico_suplemento_line,contrato.especifico.suplemento.line.all,model_contrato_especifico_suplemento_line,,1,1,1,1
access_contrato_especifico_suplemento_ueb_section,contrato.especifico.suplemento.ueb.section.all,model_contrato_especifico_suplemento_ueb_section,,1,1,1,1
access_contrato_especifico_suplemento_ueb_line,contrato.especifico.suplemento.ueb.line.all,model_contrato_especifico_suplemento_ueb_line,,1,1,1,1
access_contrato_especifico_cancel_wizard,contrato.especifico.cancel.wizard.all,model_contrato_especifico_cancel_wizard,,1,1,1,1
access_contrato_especifico_facturar_wizard,contrato.especifico.facturar.wizard.all,model_contrato_especifico_facturar_wizard,,1,1,1,1
access_contrato_especifico_facturar_todo_wizard,contrato.especifico.facturar.todo.wizard.all,model_contrato_especifico_facturar_todo_wizard,,1,1,1,1
access_contrato_especifico_facturar_seleccion_wizard,contrato.especifico.facturar.seleccion.wizard.all,model_contrato_especifico_facturar_seleccion_wizard,,1,1,1,1
access_contrato_especifico_suplemento_cancel_wizard,contrato.especifico.suplemento.cancel.wizard.all,model_contrato_especifico_suplemento_cancel_wizard,,1,1,1,1
